name,comm_cost,complexity,type,degree_conn
explored-0,0.9052947722214653,27,explored,0.6666666666666666
explored-1,0.9437082708815915,18,explored,1.0
explored-2,0.958779957911311,26,explored,0.6666666666666666
explored-3,0.9743561793159831,8,explored,0.0
explored-4,0.9522387084454285,89,explored,0.9
explored-5,0.8490143979652087,17,explored,1.0
explored-6,0.8090448100710057,80,explored,1.0
explored-7,0.8797520098106009,20,explored,1.0
explored-8,0.9429472486183009,34,explored,0.5
explored-9,0.9379361542946859,79,explored,1.0
explored-10,0.8877695027542838,66,explored,0.5
explored-11,0.9049097198977794,92,explored,0.7
explored-12,0.9080102063989515,55,explored,0.6666666666666666
explored-13,0.9053906334615559,35,explored,0.75
explored-14,0.8706990780638417,93,explored,0.7
explored-15,0.9140477488174722,19,explored,1.0
explored-16,0.8557633495329366,65,explored,1.0
explored-17,0.9609151045620592,31,explored,0.5
explored-18,0.942927754305371,61,explored,0.5714285714285714
explored-19,0.8582146750238452,46,explored,1.0
explored-20,0.89485408461427,95,explored,0.9
explored-21,0.9043175345303179,66,explored,0.8571428571428571
explored-22,0.8958741881678369,82,explored,0.7777777777777778
explored-23,0.8485346550392878,34,explored,1.0
explored-24,0.9412102012081573,30,explored,1.0
explored-25,0.9140296332534316,77,explored,0.75
explored-26,0.9049155018019985,47,explored,1.0
explored-27,0.9434262918048175,17,explored,0.0
explored-28,0.9020740466782162,82,explored,0.6666666666666666
explored-29,0.9550640505626738,27,explored,0.0
explored-30,0.9185879498958597,86,explored,0.7777777777777778
explored-31,0.8829529354908368,87,explored,0.7
explored-32,0.8559501806878833,37,explored,0.75
explored-33,0.9213277811377545,70,explored,0.625
explored-34,0.8818094523377941,74,explored,0.875
explored-35,0.833184422426826,61,explored,0.8571428571428571
explored-36,0.9532071052329252,34,explored,0.5
explored-37,0.8713436722056765,72,explored,0.7777777777777778
explored-38,0.8790997028611862,44,explored,0.8
explored-39,0.9192875252625433,54,explored,0.6666666666666666
explored-40,0.9667908131595282,16,explored,0.5
explored-41,0.926284933670136,56,explored,0.6666666666666666
explored-42,0.879341453852645,72,explored,0.875
explored-43,0.8437836313088212,94,explored,0.8
explored-44,0.8697339418163099,81,explored,0.8888888888888888
explored-45,0.9242385614312711,73,explored,0.5
explored-46,0.8878209478822642,46,explored,0.8
explored-47,0.8633543936145036,25,explored,0.6666666666666666
explored-48,0.8574768255739588,88,explored,0.7
explored-49,0.9881682336376436,10,explored,1.0
explored-50,0.9074278312186729,71,explored,0.75
explored-51,0.8827737691727531,94,explored,0.8
explored-52,0.892856466972491,47,explored,0.6
explored-53,0.9108593215487888,45,explored,0.8
explored-54,0.8683843644269111,63,explored,0.75
explored-55,0.9404831912182691,17,explored,0.5
explored-56,0.9711283705015821,8,explored,0.0
explored-57,0.9016154831191362,73,explored,0.5555555555555556
explored-58,0.8790390866797735,34,explored,0.5
explored-59,0.9590483556823738,20,explored,0.5
explored-60,0.9085140546003843,64,explored,0.5
explored-61,0.9003185038833629,62,explored,1.0
explored-62,0.9080802830983172,62,explored,0.7142857142857143
explored-63,0.9604289528267232,26,explored,0.6666666666666666
explored-64,0.9185488844744372,23,explored,0.3333333333333333
explored-65,0.8321205742930702,83,explored,0.8888888888888888
explored-66,0.9248804900758505,51,explored,0.6666666666666666
explored-67,0.9565543248556768,28,explored,0.0
explored-68,0.7828169709769723,23,explored,1.0
explored-69,0.8802393653320748,74,explored,0.7777777777777778
explored-70,0.9331642686240036,59,explored,0.5714285714285714
explored-71,0.9959122496252896,6,explored,1.0
explored-72,0.9552853098363385,40,explored,1.0
explored-73,0.9724076849707044,10,explored,0.0
explored-74,0.917393377844393,10,explored,1.0
explored-75,0.8679730263529146,82,explored,0.8888888888888888
explored-76,0.8371641258810832,62,explored,0.8571428571428571
explored-77,0.8144524685470318,28,explored,1.0
explored-78,0.9808897669982286,20,explored,1.0
explored-79,0.8294107962029341,85,explored,0.8888888888888888
explored-80,0.9150429213789345,23,explored,0.3333333333333333
explored-81,0.8406218030655965,33,explored,0.75
explored-82,0.9601103692601172,20,explored,0.5
explored-83,0.9031077517794122,86,explored,0.6666666666666666
explored-84,0.8752617025372169,49,explored,1.0
explored-85,0.9585093336966889,7,explored,0.0
explored-86,0.8571501733954243,71,explored,0.6666666666666666
explored-87,0.832695053954852,93,explored,0.8
explored-88,0.9218852833861891,65,explored,0.7142857142857143
explored-89,0.9118719950168377,19,explored,0.5
explored-90,0.8292512603896989,25,explored,1.0
explored-91,0.896261668709783,88,explored,0.6
explored-92,0.9071618510035415,60,explored,0.42857142857142855
explored-93,0.9435451843350919,89,explored,0.6
explored-94,0.8323422431151686,73,explored,0.875
explored-95,0.9712494890312031,10,explored,0.0
explored-96,0.8922376032290691,45,explored,0.4
explored-97,0.9565799177964897,37,explored,0.75
explored-98,0.8318599711517685,97,explored,0.7
explored-99,0.9278737448608577,35,explored,0.75
explored-100,0.8951948251026804,67,explored,0.875
explored-101,0.836038629241041,36,explored,1.0
explored-102,0.9511173184357542,10,explored,1.0
explored-103,0.9176122054399267,51,explored,0.8333333333333334
explored-104,0.9280523245811432,33,explored,0.75
explored-105,0.9118673314127395,96,explored,0.9
explored-106,0.8715406421156523,87,explored,0.6
explored-107,0.9519449352162176,28,explored,0.3333333333333333
explored-108,0.8967556463663293,96,explored,0.8
explored-109,0.8653322345891457,78,explored,0.75
explored-110,0.9735287195431629,10,explored,0.0
explored-111,0.9665145115138302,19,explored,1.0
explored-112,0.903287702154965,53,explored,0.8333333333333334
explored-113,0.8237812447956882,49,explored,1.0
explored-114,0.9308470966215101,34,explored,0.75
explored-115,0.9437756032220717,48,explored,0.6
explored-116,0.9571807907934538,27,explored,0.3333333333333333
explored-117,0.8341690511877186,61,explored,0.8571428571428571
explored-118,0.9534803639875116,18,explored,0.5
explored-119,0.7857346476287462,80,explored,0.6666666666666666
explored-120,0.917254875561525,94,explored,0.9
explored-121,0.8983285642912295,28,explored,1.0
explored-122,0.9776876958713722,19,explored,1.0
explored-123,0.8916355289746318,70,explored,0.75
explored-124,0.8978000765642133,52,explored,0.8333333333333334
explored-125,0.9255375289724046,60,explored,0.8571428571428571
explored-126,0.8997802190327779,96,explored,0.6
explored-127,0.9133391243130309,55,explored,0.8333333333333334
explored-128,0.8565184118188615,72,explored,0.75
explored-129,0.8612174412845485,63,explored,0.8571428571428571
explored-130,0.9637325702865968,30,explored,1.0
explored-131,0.8781433113930424,94,explored,0.8
explored-132,0.9878730072216924,10,explored,1.0
explored-133,0.9322614052311559,64,explored,0.8571428571428571
explored-134,0.8621065540264341,25,explored,1.0
explored-135,0.900623322169711,55,explored,0.8333333333333334
explored-136,0.8912204205840941,28,explored,1.0
explored-137,0.9203538219544989,59,explored,0.5
explored-138,0.8838530995356766,82,explored,0.9
explored-139,0.8432680138484923,67,explored,0.75
explored-140,0.8473565880910205,22,explored,1.0
explored-141,0.9406187719217223,55,explored,0.8333333333333334
explored-142,0.9599980822899477,19,explored,0.5
explored-143,0.8957362857790594,90,explored,0.5
explored-144,0.7975564336648953,50,explored,1.0
explored-145,0.8895559870403174,40,explored,1.0
explored-146,0.9328140907597452,76,explored,0.75
explored-147,0.7689807875732388,65,explored,1.0
explored-148,0.8949358261040711,65,explored,0.7142857142857143
explored-149,0.9540271512682783,20,explored,0.5
explored-150,0.9648185817452748,18,explored,0.5
explored-151,0.9246708820240637,84,explored,0.7777777777777778
explored-152,0.9200043486357338,86,explored,0.5555555555555556
explored-153,0.9377834299758268,21,explored,0.6666666666666666
explored-154,0.9222504195320361,93,explored,0.6
explored-155,0.9366800428270871,34,explored,0.75
explored-156,0.9677824711208006,20,explored,0.5
explored-157,0.9682171656720401,44,explored,0.4
explored-158,0.9140245906238228,49,explored,0.6666666666666666
explored-159,0.9161386655765998,23,explored,1.0
explored-160,0.8223020847526912,37,explored,1.0
explored-161,0.8443783699608745,52,explored,1.0
explored-162,0.9496895001812325,16,explored,0.5
explored-163,0.8621313200303967,94,explored,0.7
explored-164,0.9788118272244175,9,explored,1.0
explored-165,0.8032885086966994,26,explored,0.3333333333333333
explored-166,0.8897638191992524,59,explored,0.8571428571428571
explored-167,0.910173172461972,46,explored,0.8
explored-168,0.9328046293232286,45,explored,0.8
explored-169,0.9326211891952352,73,explored,0.75
explored-170,0.9069793425431966,80,explored,0.75
explored-171,0.8413021055453608,86,explored,1.0
explored-172,0.8338322263243915,47,explored,0.8
explored-173,0.9571240405141481,9,explored,1.0
explored-174,0.9584560853694394,26,explored,0.6666666666666666
explored-175,0.8375300107014596,65,explored,0.7142857142857143
explored-176,0.9274599455103216,74,explored,0.75
explored-177,0.8027745605668347,27,explored,1.0
explored-178,0.92503084778206,94,explored,0.9
explored-179,0.9117981559703865,43,explored,1.0
explored-180,0.9251131555685991,77,explored,0.75
explored-181,0.8376028113045023,56,explored,0.8333333333333334
explored-182,0.8958135605057063,89,explored,0.9
explored-183,0.8098741881273561,33,explored,1.0
explored-184,0.9285158001451093,58,explored,0.8333333333333334
explored-185,0.9389510726306344,77,explored,0.875
explored-186,0.8748400508267216,91,explored,0.7
explored-187,0.8487496629588536,63,explored,1.0
explored-188,0.8921458172718563,50,explored,0.4
explored-189,0.9418315402356143,87,explored,0.7777777777777778
explored-190,0.9036559169987466,74,explored,0.625
explored-191,0.9694894853976472,30,explored,1.0
explored-192,0.8364320752146068,68,explored,1.0
explored-193,0.9856928736885134,10,explored,1.0
explored-194,0.9826270609074805,10,explored,1.0
explored-195,0.9285218235312614,48,explored,0.8333333333333334
explored-196,0.976438661034655,10,explored,1.0
explored-197,0.9423136775262405,94,explored,0.6
explored-198,0.8386607102304064,77,explored,1.0
explored-199,0.8819065874824593,78,explored,0.7777777777777778
explored-200,0.8875158470049858,65,explored,0.8571428571428571
explored-201,0.8172684743607213,24,explored,1.0
explored-202,0.9390778410469185,96,explored,0.6
explored-203,0.8933711610864994,47,explored,0.8
explored-204,0.8627672177559764,90,explored,0.9
explored-205,0.8856764475570996,66,explored,0.5714285714285714
explored-206,0.9222067437522361,50,explored,0.6666666666666666
explored-207,0.9110192662129503,26,explored,0.6666666666666666
explored-208,0.9185933082382343,39,explored,0.8
explored-209,0.9057856119444891,25,explored,1.0
explored-210,0.9008206583250867,70,explored,1.0
explored-211,0.8578489687793085,54,explored,0.5714285714285714
explored-212,0.8520273252902317,74,explored,0.7777777777777778
explored-213,0.8326246637699152,63,explored,0.8571428571428571
explored-214,0.942474264538899,51,explored,0.8333333333333334
explored-215,0.9573253312522968,25,explored,1.0
explored-216,0.8878619227134011,73,explored,1.0
explored-217,0.9099472629735608,52,explored,0.8333333333333334
explored-218,0.8175500749420902,38,explored,1.0
explored-219,0.8404168748391395,66,explored,1.0
explored-220,0.9439476330056396,37,explored,0.5
explored-221,0.8373795085428578,75,explored,0.6666666666666666
explored-222,0.8799717666179556,88,explored,0.8888888888888888
explored-223,0.9039009628923105,35,explored,1.0
explored-224,0.9383672086720867,48,explored,0.6
explored-225,0.8898901839122075,75,explored,0.75
explored-226,0.891870171029457,35,explored,0.75
explored-227,0.8808591088704183,31,explored,0.75
explored-228,0.8784142005970592,69,explored,0.875
explored-229,0.8949275826967931,44,explored,0.8
explored-230,0.8757804575252457,57,explored,0.8333333333333334
explored-231,0.9100522119853772,70,explored,0.875
explored-232,0.8967566305715637,82,explored,0.6
explored-233,0.9526317806851031,36,explored,0.5
explored-234,0.940034215984618,58,explored,0.8333333333333334
explored-235,0.8696054975594351,82,explored,0.7777777777777778
explored-236,0.911081966964921,23,explored,1.0
explored-237,0.8954692680655857,39,explored,1.0
explored-238,0.93139729391899,82,explored,0.6666666666666666
explored-239,0.9199923570963563,45,explored,1.0
explored-240,0.9120696812600451,93,explored,0.8
explored-241,0.957426187988935,37,explored,0.75
explored-242,0.8568383280963332,88,explored,1.0
explored-243,0.9668721896716174,9,explored,1.0
explored-244,0.9992505790979698,8,explored,1.0
explored-245,0.9043482061035342,47,explored,0.6
explored-246,0.9536075478472262,38,explored,0.75
explored-247,0.9495788300331715,33,explored,0.5
explored-248,0.9420403167175996,58,explored,0.6666666666666666
explored-249,0.9542399055275469,48,explored,0.8
explored-250,0.917647313852519,51,explored,1.0
explored-251,0.911111578522897,85,explored,0.7777777777777778
explored-252,0.863877912522142,10,explored,1.0
explored-253,0.9331528308667385,39,explored,0.25
explored-254,0.9660603170277513,20,explored,1.0
explored-255,0.8980682540763956,95,explored,0.9
explored-256,0.9613687551597829,22,explored,0.6666666666666666
explored-257,0.938478586844652,69,explored,0.7142857142857143
explored-258,0.9365234261938413,34,explored,0.75
explored-259,0.9221303099727487,52,explored,0.5
explored-260,0.8981459402582852,49,explored,0.5
explored-261,0.8750743473117093,48,explored,1.0
explored-262,0.9222258213503423,75,explored,0.625
explored-263,0.8834949368716892,54,explored,0.6666666666666666
explored-264,0.96044069252272,18,explored,1.0
explored-265,0.913320889569016,79,explored,1.0
explored-266,0.9369634827633193,16,explored,0.5
explored-267,0.9277929446293665,72,explored,0.75
explored-268,0.9512603069140431,47,explored,0.6
explored-269,0.87165570922469,55,explored,0.8333333333333334
explored-270,0.8382726983694417,38,explored,0.8
explored-271,0.8498220125357678,91,explored,1.0
explored-272,0.8995265022482627,36,explored,0.75
explored-273,0.9511933960121725,15,explored,0.5
explored-274,0.9114005125871256,62,explored,0.42857142857142855
explored-275,0.893422925899251,84,explored,0.9
explored-276,0.9606184694602018,20,explored,0.5
explored-277,0.8392208770686365,66,explored,0.7142857142857143
explored-278,0.9122492467941439,67,explored,0.8571428571428571
explored-279,0.8821708555262233,99,explored,0.7
explored-280,0.8878329297195968,90,explored,0.7777777777777778
explored-281,0.9269746417229044,66,explored,1.0
explored-282,0.9792035699686605,19,explored,1.0
explored-283,0.922415223337522,45,explored,0.8
explored-284,0.9358947063632648,20,explored,1.0
explored-285,0.9338573303404307,17,explored,0.5
explored-286,0.8390107644093201,28,explored,1.0
explored-287,0.663067175364491,47,explored,1.0
explored-288,0.9140297702857316,53,explored,0.6666666666666666
explored-289,0.9635299296697307,10,explored,1.0
explored-290,0.9350778943543625,45,explored,0.8
explored-291,0.8713644676823549,82,explored,0.6666666666666666
explored-292,0.9449970477358405,10,explored,1.0
explored-293,0.8463936417097611,79,explored,0.8888888888888888
explored-294,0.8811463916538137,39,explored,0.5
explored-295,0.9029539133180637,88,explored,0.9
explored-296,0.9008172958761977,98,explored,0.9
explored-297,0.9368316551013445,76,explored,0.8888888888888888
explored-298,0.9474972802401608,24,explored,0.6666666666666666
explored-299,0.9256754106630877,42,explored,0.6
explored-300,0.880579172848563,89,explored,0.7
explored-301,0.9929145660171685,20,explored,1.0
explored-302,0.9079405973943807,40,explored,0.75
explored-303,0.880563882454467,28,explored,1.0
explored-304,0.9008937914309455,47,explored,0.6666666666666666
explored-305,0.8857231926451166,64,explored,0.8571428571428571
explored-306,0.9382999770739926,46,explored,0.6
explored-307,0.8376602064805319,86,explored,0.6666666666666666
explored-308,0.8580358359449516,20,explored,1.0
explored-309,0.8403127886027464,66,explored,1.0
explored-310,0.9623083461481063,10,explored,0.0
explored-311,0.9494932819977104,48,explored,0.8
explored-312,0.9008334468819549,28,explored,0.6666666666666666
explored-313,0.8438576684250482,37,explored,1.0
explored-314,0.8448456495738141,73,explored,0.875
explored-315,0.8745318894046672,48,explored,0.8
explored-316,0.9449073443248399,29,explored,0.6666666666666666
explored-317,0.9366106267825678,58,explored,0.8333333333333334
explored-318,0.8987731612152514,39,explored,0.75
explored-319,0.9085654812552167,88,explored,0.6666666666666666
explored-320,0.8101864468365354,43,explored,1.0
explored-321,0.927288844942028,76,explored,0.5
explored-322,0.9679948340784286,47,explored,0.8
explored-323,0.9131283583039164,55,explored,0.8333333333333334
explored-324,0.9453342708429089,67,explored,0.5714285714285714
explored-325,0.9018291462567916,46,explored,0.6666666666666666
explored-326,0.9216715002756337,73,explored,0.625
explored-327,0.9233316463252421,17,explored,0.5
explored-328,0.9613464271115177,26,explored,0.6666666666666666
explored-329,0.940453769129338,45,explored,0.8
explored-330,0.869248627143095,70,explored,0.7142857142857143
explored-331,0.7985048858985844,82,explored,0.7777777777777778
explored-332,0.8995741859104545,92,explored,0.8
explored-333,0.9662533496843349,26,explored,1.0
explored-334,0.9557691066472558,20,explored,0.5
explored-335,0.8426407245916034,56,explored,0.8333333333333334
explored-336,0.9570173048099196,9,explored,1.0
explored-337,0.8162891445354996,47,explored,1.0
explored-338,0.9364728863156513,72,explored,0.25
explored-339,0.9482589998594896,57,explored,0.5
explored-340,0.8947845220357904,58,explored,0.42857142857142855
explored-341,0.8772914394034168,87,explored,0.8
explored-342,0.923451980828667,67,explored,0.8571428571428571
explored-343,0.9008070092495584,68,explored,0.625
explored-344,0.9358272395573117,38,explored,1.0
explored-345,0.8321216023491986,94,explored,0.9
explored-346,0.8644562854507252,100,explored,0.8
explored-347,0.8975457884816278,84,explored,1.0
explored-348,0.9289482648575382,30,explored,0.6666666666666666
explored-349,0.921981715427689,36,explored,0.75
explored-350,0.8670181573768395,87,explored,0.6
explored-351,0.8955952756601956,92,explored,0.7
explored-352,0.889413778397067,77,explored,0.875
explored-353,0.8514443384657311,9,explored,1.0
explored-354,0.929903540056264,44,explored,0.6
explored-355,0.9800722169232865,18,explored,1.0
explored-356,0.8723429622564383,66,explored,0.8571428571428571
explored-357,0.8972266474880484,75,explored,1.0
explored-358,0.7936159180027554,57,explored,0.8333333333333334
explored-359,0.9155432429009982,87,explored,0.8888888888888888
explored-360,0.9372670051553548,66,explored,0.5714285714285714
explored-361,0.9563642666495675,36,explored,0.5
explored-362,0.9478793898494704,28,explored,0.6666666666666666
explored-363,0.9205304199745172,60,explored,0.8571428571428571
explored-364,0.9992505790979698,6,explored,1.0
explored-365,0.9436830212539115,35,explored,0.5
explored-366,0.960638370350184,8,explored,1.0
explored-367,0.9576108055258735,27,explored,0.6666666666666666
explored-368,0.797001738311712,81,explored,0.8888888888888888
explored-369,0.892540423309261,24,explored,1.0
explored-370,0.8823587617360611,36,explored,1.0
explored-371,0.9314189955767487,67,explored,0.7142857142857143
explored-372,0.8357199361099756,84,explored,0.8888888888888888
explored-373,0.8223629760310148,63,explored,0.7142857142857143
explored-374,0.9224406389719586,64,explored,0.8571428571428571
explored-375,0.8630217559158831,49,explored,1.0
explored-376,0.8847087856353424,78,explored,0.875
explored-377,0.9671033422225682,9,explored,1.0
explored-378,0.8037434141799518,56,explored,1.0
explored-379,0.9342098838696414,49,explored,0.8
explored-380,0.9545346837252553,18,explored,0.0
explored-381,0.7757174650756883,36,explored,0.75
explored-382,0.8920767934734415,57,explored,0.7142857142857143
explored-383,0.9822864150429214,20,explored,0.5
explored-384,0.8982604351183177,10,explored,1.0
explored-385,0.9504053685788255,26,explored,0.6666666666666666
explored-386,0.8936980515056547,41,explored,0.8
explored-387,0.921320304667742,65,explored,0.7142857142857143
explored-388,0.8929313653901472,37,explored,0.6
explored-389,0.8963714726931786,55,explored,0.8333333333333334
explored-390,0.9124551482944997,59,explored,0.7142857142857143
explored-391,0.8747581783715654,83,explored,0.7777777777777778
explored-392,0.9571715244831474,8,explored,1.0
explored-393,0.9030492603449825,50,explored,0.6
explored-394,0.8948784037392038,38,explored,0.75
explored-395,0.9447989861180027,86,explored,0.6666666666666666
explored-396,0.8332490411389373,76,explored,0.7777777777777778
explored-397,0.9688858933681117,25,explored,0.3333333333333333
explored-398,0.8833258174960041,67,explored,1.0
explored-399,0.9231991487439132,59,explored,0.8333333333333334
explored-400,0.9886451378480265,8,explored,1.0
explored-401,0.9916541763182996,10,explored,1.0
explored-402,0.9159746358814125,58,explored,0.6666666666666666
explored-403,0.9440249382426149,86,explored,0.6666666666666666
explored-404,0.9547622291865376,20,explored,1.0
explored-405,0.9099251227947236,35,explored,0.75
explored-406,0.9386316998382316,29,explored,0.6666666666666666
explored-407,0.933774461985986,85,explored,1.0
explored-408,0.8423841858131271,92,explored,0.9
explored-409,0.8410155509343069,84,explored,0.8888888888888888
explored-410,0.9349757382875424,81,explored,0.4444444444444444
explored-411,0.9093564064132261,45,explored,0.8
explored-412,0.9002759231502929,9,explored,1.0
explored-413,0.8567274648502081,85,explored,0.7777777777777778
explored-414,0.9496471625992355,18,explored,0.5
explored-415,0.92834108708206,19,explored,0.5
explored-416,0.9030169235540593,89,explored,0.8
explored-417,0.9541090542589384,54,explored,0.6666666666666666
explored-418,0.9565180601216899,39,explored,0.75
explored-419,0.9554132443554537,60,explored,0.8333333333333334
explored-420,0.881776385240664,49,explored,1.0
explored-421,0.8880922556652794,66,explored,0.8571428571428571
explored-422,0.8505749345202949,89,explored,1.0
explored-423,0.8851342476719877,55,explored,0.3333333333333333
explored-424,0.886473834729425,70,explored,0.625
explored-425,0.8081617667732942,43,explored,0.8
explored-426,0.9180654018431644,72,explored,0.875
explored-427,0.851679636442547,53,explored,0.8333333333333334
explored-428,0.9017806594195009,81,explored,0.7777777777777778
explored-429,0.886677715110529,28,explored,0.6666666666666666
explored-430,0.8444307072876841,71,explored,0.875
explored-431,0.9691414922693427,6,explored,0.0
explored-432,0.9317826429156595,49,explored,1.0
explored-433,0.8334596967278531,88,explored,1.0
explored-434,0.8779823860854996,63,explored,0.7142857142857143
explored-435,0.9228777762637961,28,explored,1.0
explored-436,0.8906075218277153,66,explored,0.8571428571428571
explored-437,0.9306788600110686,65,explored,0.7142857142857143
explored-438,0.9680814824908026,16,explored,1.0
explored-439,0.8938957060158859,85,explored,0.6
explored-440,0.9238996067831158,44,explored,0.6
explored-441,0.9293303341675054,46,explored,0.8
explored-442,0.8040196212017986,30,explored,0.6666666666666666
explored-443,0.9383374433481436,40,explored,0.75
explored-444,0.8321818167245096,26,explored,0.6666666666666666
explored-445,0.9665213244311214,25,explored,1.0
explored-446,0.8600851533555239,80,explored,1.0
explored-447,0.9386895119283728,50,explored,0.6
explored-448,0.9184386559880496,40,explored,0.75
explored-449,0.9048856102933902,89,explored,0.7
explored-450,0.9106895007223967,70,explored,0.625
explored-451,0.9310626514902203,41,explored,0.4
explored-452,0.9665509253821107,10,explored,0.0
explored-453,0.9333205696271736,60,explored,0.7142857142857143
explored-454,0.9415745586966221,47,explored,0.8
explored-455,0.9666318450894006,10,explored,1.0
explored-456,0.920513541021946,83,explored,0.6
explored-457,0.9468314887990593,35,explored,0.75
explored-458,0.8969367826160305,20,explored,0.5
explored-459,0.95917192329991,33,explored,0.75
explored-460,0.9449399210328069,36,explored,0.5
explored-461,0.8855105174147024,67,explored,0.7142857142857143
explored-462,0.9110419161748218,55,explored,0.6666666666666666
explored-463,0.9569789477414835,35,explored,1.0
explored-464,0.8812204368053258,52,explored,0.8333333333333334
explored-465,0.9134759504019621,10,explored,1.0
explored-466,0.9023862380639831,92,explored,0.7
explored-467,0.9704449159415777,16,explored,0.5
explored-468,0.9321962069713807,36,explored,0.5
explored-469,0.9282372711995277,8,explored,1.0
explored-470,0.9398378205419355,57,explored,0.5
explored-471,0.8656748493389079,76,explored,0.8888888888888888
explored-472,0.9666668559143692,30,explored,1.0
explored-473,0.8714170628915934,59,explored,0.5714285714285714
explored-474,0.8936579740035593,56,explored,0.6666666666666666
explored-475,0.8844312452774096,37,explored,1.0
explored-476,0.9799018939910069,26,explored,1.0
explored-477,0.9683966012592456,20,explored,0.0
explored-478,0.9290316094644244,73,explored,0.75
explored-479,0.9783689876004905,7,explored,1.0
explored-480,0.935537252314599,14,explored,0.5
explored-481,0.9290886966132231,45,explored,0.6
explored-482,0.8902888267131925,52,explored,0.6666666666666666
explored-483,0.9194599409197788,73,explored,0.875
explored-484,0.9711372762758189,10,explored,0.0
explored-485,0.8901734577648109,48,explored,0.8
explored-486,0.9018380277577716,35,explored,0.75
explored-487,0.8721461407397626,73,explored,0.75
explored-488,0.9631563626453938,20,explored,1.0
explored-489,0.8878734803409487,50,explored,0.6666666666666666
explored-490,0.9392241461741286,70,explored,0.5714285714285714
explored-491,0.9281646000817549,10,explored,1.0
explored-492,0.8369683802644696,77,explored,0.8888888888888888
explored-493,0.8778116817904255,65,explored,1.0
explored-494,0.8926002428558691,64,explored,0.8571428571428571
explored-495,0.9152030846977096,40,explored,0.75
explored-496,0.9601444338465731,8,explored,1.0
explored-497,0.894777097376626,58,explored,0.8333333333333334
explored-498,0.9154506935754406,77,explored,0.75
explored-499,0.9184844613484683,37,explored,0.75
explored-500,0.8706803538104737,57,explored,0.8571428571428571
explored-501,0.9879184266703003,10,explored,1.0
explored-502,0.8753026849301311,97,explored,0.7
explored-503,0.9132193637404917,94,explored,0.8
explored-504,0.8408922245148229,71,explored,0.875
explored-505,0.774760980151701,70,explored,1.0
explored-506,0.9098992949892255,64,explored,0.625
explored-507,0.8857133289754473,29,explored,0.5
explored-508,0.9173317420796642,81,explored,0.7777777777777778
explored-509,0.9431959841096815,54,explored,0.8333333333333334
explored-510,0.8704556223729683,82,explored,0.6666666666666666
explored-511,0.9697105712430769,10,explored,0.0
explored-512,0.9591178344958505,35,explored,0.5
explored-513,0.8290714750722926,62,explored,1.0
explored-514,0.9355682009068029,55,explored,0.8333333333333334
explored-515,0.8549529908706908,75,explored,1.0
explored-516,0.8722350910659944,26,explored,1.0
explored-517,0.8991688240904755,10,explored,1.0
explored-518,0.9215202359448851,68,explored,0.8571428571428571
explored-519,0.9641236822051646,10,explored,0.0
explored-520,0.8396769163222358,41,explored,0.8
explored-521,0.9173381175152533,23,explored,0.6666666666666666
explored-522,0.8439814549204003,87,explored,0.8
explored-523,0.9499337234624918,39,explored,0.5
explored-524,0.8602035061651494,63,explored,1.0
