,expression,force,flavor,can_express,polarity,syntactically_negated,full_form,notes
0,müleyafuy may,strong,epistemic,1,positive,no,müleyafuy may,
1,müleyafuy may,weak necessity,epistemic,?,positive,no,müleyafuy may,
2,müleyafuy may,weak,epistemic,?,positive,no,müleyafuy may,
3,müleyafuy may,strong,deontic,?,positive,no,müleyafuy may,
4,müleyafuy may,weak necessity,deontic,?,positive,no,müleyafuy may,
5,müleyafuy may,weak,deontic,?,positive,no,müleyafuy may,
6,müleyafuy may,weak,deontic,?,positive,no,müleyafuy may,
7,müleyafuy may,strong,teleological,?,positive,no,müleyafuy may,
8,müleyafuy may,weak necessity,teleological,?,positive,no,müleyafuy may,
9,müleyafuy may,weak,teleological,?,positive,no,müleyafuy may,
10,müleyafuy may,strong,circumstantial,?,positive,no,müleyafuy may,
11,müleyafuy may,weak,circumstantial,?,positive,no,müleyafuy may,
12,müleyafuy may,strong,bouletic,?,positive,no,müleyafuy may,
13,-pelayafuy,strong,epistemic,?,positive,no,V-pelayafuy,
14,-pelayafuy,weak necessity,epistemic,1,positive,no,V-pelayafuy,
15,-pelayafuy,weak,epistemic,1,positive,no,V-pelayafuy,
16,-pelayafuy,strong,deontic,?,positive,no,V-pelayafuy,
17,-pelayafuy,strong,deontic,?,positive,no,V-pelayafuy,
18,-pelayafuy,weak necessity,deontic,?,positive,no,V-pelayafuy,
19,-pelayafuy,weak,deontic,?,positive,no,V-pelayafuy,
20,-pelayafuy,strong,teleological,?,positive,no,V-pelayafuy,
21,-pelayafuy,weak necessity,teleological,?,positive,no,V-pelayafuy,
22,-pelayafuy,weak,teleological,?,positive,no,V-pelayafuy,
23,-pelayafuy,strong,circumstantial,?,positive,no,V-pelayafuy,
24,-pelayafuy,weak,circumstantial,?,positive,no,V-pelayafuy,
25,-pelayafuy,strong,bouletic,?,positive,no,V-pelayafuy,
26,müleyafuy kam,strong,epistemic,?,positive,no,müleyafuy kam + [...] + chi,
27,müleyafuy kam,weak necessity,epistemic,?,positive,no,müleyafuy kam + [...] + chi,
28,müleyafuy kam,weak,epistemic,1,positive,no,müleyafuy kam + [...] + chi,
29,müleyafuy kam,strong,deontic,?,positive,no,müleyafuy kam + [...] + chi,
30,müleyafuy kam,weak necessity,deontic,?,positive,no,müleyafuy kam + [...] + chi,
31,müleyafuy kam,weak,deontic,?,positive,no,müleyafuy kam + [...] + chi,
32,müleyafuy kam,strong,teleological,?,positive,no,müleyafuy kam + [...] + chi,
33,müleyafuy kam,weak necessity,teleological,?,positive,no,müleyafuy kam + [...] + chi,
34,müleyafuy kam,weak,teleological,?,positive,no,müleyafuy kam + [...] + chi,
35,müleyafuy kam,strong,circumstantial,?,positive,no,müleyafuy kam + [...] + chi,
36,müleyafuy kam,weak,circumstantial,?,positive,no,müleyafuy kam + [...] + chi,
37,müleyafuy kam,strong,bouletic,?,positive,no,müleyafuy kam + [...] + chi,
38,pepi-_-afu,strong,epistemic,?,positive,no,pepi-V-(y)afu-CONJ,
39,pepi-_-afu,weak necessity,epistemic,?,positive,no,pepi-V-(y)afu-CONJ,
40,pepi-_-afu,weak,epistemic,1,positive,no,pepi-V-(y)afu-CONJ,
41,pepi-_-afu,strong,deontic,?,positive,no,pepi-V-(y)afu-CONJ,
42,pepi-_-afu,weak necessity,deontic,?,positive,no,pepi-V-(y)afu-CONJ,
43,pepi-_-afu,weak,deontic,?,positive,no,pepi-V-(y)afu-CONJ,
44,pepi-_-afu,strong,teleological,?,positive,no,pepi-V-(y)afu-CONJ,
45,pepi-_-afu,weak necessity,teleological,?,positive,no,pepi-V-(y)afu-CONJ,
46,pepi-_-afu,weak,teleological,?,positive,no,pepi-V-(y)afu-CONJ,
47,pepi-_-afu,strong,circumstantial,?,positive,no,pepi-V-(y)afu-CONJ,
48,pepi-_-afu,weak,circumstantial,1,positive,no,pepi-V-(y)afu-CONJ,
49,pepi-_-afu,strong,bouletic,?,positive,no,pepi-V-(y)afu-CONJ,
50,müle-la-CONJ-chi,strong,epistemic,1,negative,high,müle-la-CONJ-chi,-la- is a negation infix
51,müle-la-CONJ-chi,weak necessity,epistemic,?,negative,high,müle-la-CONJ-chi,
52,müle-la-CONJ-chi,weak,epistemic,?,negative,high,müle-la-CONJ-chi,
53,müle-la-CONJ-chi,strong,deontic,?,negative,high,müle-la-CONJ-chi,
54,müle-la-CONJ-chi,weak necessity,deontic,?,negative,high,müle-la-CONJ-chi,
55,müle-la-CONJ-chi,weak,deontic,?,negative,high,müle-la-CONJ-chi,
56,müle-la-CONJ-chi,weak,deontic,?,negative,high,müle-la-CONJ-chi,
57,müle-la-CONJ-chi,strong,teleological,?,negative,high,müle-la-CONJ-chi,
58,müle-la-CONJ-chi,weak necessity,teleological,?,negative,high,müle-la-CONJ-chi,
59,müle-la-CONJ-chi,weak,teleological,?,negative,high,müle-la-CONJ-chi,
60,müle-la-CONJ-chi,weak,teleological,?,negative,high,müle-la-CONJ-chi,
61,müle-la-CONJ-chi,strong,circumstantial,?,negative,high,müle-la-CONJ-chi,
62,müle-la-CONJ-chi,weak,circumstantial,?,negative,high,müle-la-CONJ-chi,
63,müle-la-CONJ-chi,weak,circumstantial,?,negative,high,müle-la-CONJ-chi,
64,müle-la-CONJ-chi,strong,bouletic,?,negative,high,müle-la-CONJ-chi,
65,müle-la-CONJ may,strong,epistemic,?,negative,low,müle-la-CONJ may,
66,müle-la-CONJ may,weak necessity,epistemic,?,negative,low,müle-la-CONJ may,
67,müle-la-CONJ may,weak,epistemic,1,negative,low,müle-la-CONJ may,
68,müle-la-CONJ may,strong,deontic,?,negative,low,müle-la-CONJ may,
69,müle-la-CONJ may,weak necessity,deontic,?,negative,low,müle-la-CONJ may,
70,müle-la-CONJ may,weak,deontic,?,negative,low,müle-la-CONJ may,
71,müle-la-CONJ may,weak,deontic,?,negative,low,müle-la-CONJ may,
72,müle-la-CONJ may,strong,teleological,?,negative,low,müle-la-CONJ may,
73,müle-la-CONJ may,weak necessity,teleological,?,negative,low,müle-la-CONJ may,
74,müle-la-CONJ may,weak,teleological,?,negative,low,müle-la-CONJ may,
75,müle-la-CONJ may,weak,teleological,?,negative,low,müle-la-CONJ may,
76,müle-la-CONJ may,strong,circumstantial,?,negative,low,müle-la-CONJ may,
77,müle-la-CONJ may,weak,circumstantial,?,negative,low,müle-la-CONJ may,
78,müle-la-CONJ may,strong,bouletic,?,negative,low,müle-la-CONJ may,
79,müley [...] V-al,strong,epistemic,?,positive,no,müley [...] V*-al,* is a kleene star; V* is a verb with any number of infixes
80,müley [...] V-al,weak necessity,epistemic,?,positive,no,müley [...] V*-al,
81,müley [...] V-al,weak,epistemic,?,positive,no,müley [...] V*-al,
82,müley [...] V-al,strong,deontic,1,positive,no,müley [...] V*-al,
83,müley [...] V-al,weak necessity,deontic,?,positive,no,müley [...] V*-al,
84,müley [...] V-al,weak,deontic,?,positive,no,müley [...] V*-al,
85,müley [...] V-al,weak,deontic,?,positive,no,müley [...] V*-al,
86,müley [...] V-al,strong,teleological,?,positive,no,müley [...] V*-al,
87,müley [...] V-al,weak necessity,teleological,?,positive,no,müley [...] V*-al,
88,müley [...] V-al,weak,teleological,?,positive,no,müley [...] V*-al,
89,müley [...] V-al,weak,teleological,?,positive,no,müley [...] V*-al,
90,müley [...] V-al,weak,circumstantial,?,positive,no,müley [...] V*-al,
91,müley [...] V-al,weak,circumstantial,?,positive,no,müley [...] V*-al,
92,müley [...] V-al,strong,bouletic,?,positive,no,müley [...] V*-al,
93,-a-,strong,epistemic,?,positive,no,V*-(y)a-CONJ,future tense
94,-a-,weak necessity,epistemic,?,positive,no,V*-(y)a-CONJ,
95,-a-,weak,epistemic,?,positive,no,V*-(y)a-CONJ,
96,-a-,strong,deontic,?,positive,no,V*-(y)a-CONJ,
97,-a-,weak necessity,deontic,?,positive,no,V*-(y)a-CONJ,
98,-a-,weak,deontic,?,positive,no,V*-(y)a-CONJ,
99,-a-,weak,deontic,?,positive,no,V*-(y)a-CONJ,
100,-a-,strong,teleological,1,positive,no,V*-(y)a-CONJ,
101,-a-,weak necessity,teleological,?,positive,no,V*-(y)a-CONJ,
102,-a-,weak,teleological,?,positive,no,V*-(y)a-CONJ,
103,-a-,weak,teleological,?,positive,no,V*-(y)a-CONJ,
104,-a-,strong,circumstantial,?,positive,no,V*-(y)a-CONJ,
105,-a-,weak,circumstantial,?,positive,no,V*-(y)a-CONJ,
106,-a-,strong,bouletic,1,positive,no,V*-(y)a-CONJ,
107,müleafu- [...] V-al,strong,epistemic,?,positive,no,müleafu-CONJ + [...] + V*-al,
108,müleafu- [...] V-al,weak necessity,epistemic,?,positive,no,müleafu-CONJ + [...] + V*-al,
109,müleafu- [...] V-al,weak,epistemic,?,positive,no,müleafu-CONJ + [...] + V*-al,
110,müleafu- [...] V-al,strong,deontic,?,positive,no,müleafu-CONJ + [...] + V*-al,
111,müleafu- [...] V-al,weak necessity,deontic,1,positive,no,müleafu-CONJ + [...] + V*-al,
112,müleafu- [...] V-al,weak,deontic,?,positive,no,müleafu-CONJ + [...] + V*-al,
113,müleafu- [...] V-al,weak,deontic,?,positive,no,müleafu-CONJ + [...] + V*-al,
114,müleafu- [...] V-al,strong,teleological,?,positive,no,müleafu-CONJ + [...] + V*-al,
115,müleafu- [...] V-al,weak necessity,teleological,1,positive,no,müleafu-CONJ + [...] + V*-al,
116,müleafu- [...] V-al,weak,teleological,?,positive,no,müleafu-CONJ + [...] + V*-al,
117,müleafu- [...] V-al,weak,teleological,?,positive,no,müleafu-CONJ + [...] + V*-al,
118,müleafu- [...] V-al,strong,circumstantial,?,positive,no,müleafu-CONJ + [...] + V*-al,
119,müleafu- [...] V-al,weak,circumstantial,?,positive,no,müleafu-CONJ + [...] + V*-al,
120,müleafu- [...] V-al,strong,bouletic,?,positive,no,müleafu-CONJ + [...] + V*-al,
121,pepi-_-a-,strong,epistemic,?,positive,no,pepi-V*-(y)a-CONJ,
122,pepi-_-a-,weak necessity,epistemic,?,positive,no,pepi-V*-(y)a-CONJ,
123,pepi-_-a-,weak,epistemic,?,positive,no,pepi-V*-(y)a-CONJ,
124,pepi-_-a-,strong,deontic,?,positive,no,pepi-V*-(y)a-CONJ,
125,pepi-_-a-,weak necessity,deontic,?,positive,no,pepi-V*-(y)a-CONJ,
126,pepi-_-a-,weak,deontic,1,positive,no,pepi-V*-(y)a-CONJ,
127,pepi-_-a-,weak,deontic,?,positive,no,pepi-V*-(y)a-CONJ,
128,pepi-_-a-,strong,teleological,?,positive,no,pepi-V*-(y)a-CONJ,
129,pepi-_-a-,weak necessity,teleological,?,positive,no,pepi-V*-(y)a-CONJ,
130,pepi-_-a-,weak,teleological,?,positive,no,pepi-V*-(y)a-CONJ,
131,pepi-_-a-,weak,teleological,?,positive,no,pepi-V*-(y)a-CONJ,
132,pepi-_-a-,strong,circumstantial,?,positive,no,pepi-V*-(y)a-CONJ,
133,pepi-_-a-,weak,circumstantial,?,positive,no,pepi-V*-(y)a-CONJ,
134,pepi-_-a-,strong,bouletic,?,positive,no,pepi-V*-(y)a-CONJ,
135,müleyafu- + _-a-,strong,epistemic,?,positive,no,müleyafu-CONJ + V*-a-CONJ,
136,müleyafu- + _-a-,weak necessity,epistemic,?,positive,no,müleyafu-CONJ + V*-a-CONJ,
137,müleyafu- + _-a-,weak,epistemic,?,positive,no,müleyafu-CONJ + V*-a-CONJ,
138,müleyafu- + _-a-,strong,deontic,?,positive,no,müleyafu-CONJ + V*-a-CONJ,
139,müleyafu- + _-a-,weak necessity,deontic,?,positive,no,müleyafu-CONJ + V*-a-CONJ,
140,müleyafu- + _-a-,weak,deontic,?,positive,no,müleyafu-CONJ + V*-a-CONJ,
141,müleyafu- + _-a-,weak,deontic,?,positive,no,müleyafu-CONJ + V*-a-CONJ,
142,müleyafu- + _-a-,strong,teleological,?,positive,no,müleyafu-CONJ + V*-a-CONJ,
143,müleyafu- + _-a-,weak necessity,teleological,?,positive,no,müleyafu-CONJ + V*-a-CONJ,
144,müleyafu- + _-a-,weak,teleological,1,positive,no,müleyafu-CONJ + V*-a-CONJ,
145,müleyafu- + _-a-,weak,teleological,?,positive,no,müleyafu-CONJ + V*-a-CONJ,
146,müleyafu- + _-a-,strong,circumstantial,?,positive,no,müleyafu-CONJ + V*-a-CONJ,
147,müleyafu- + _-a-,weak,circumstantial,?,positive,no,müleyafu-CONJ + V*-a-CONJ,
148,müleyafu- + _-a-,strong,bouletic,?,positive,no,müleyafu-CONJ + V*-a-CONJ,
149,pepi-,strong,epistemic,?,positive,no,pepi-V*,
150,pepi-,weak necessity,epistemic,?,positive,no,pepi-V*,
151,pepi-,weak,epistemic,?,positive,no,pepi-V*,
152,pepi-,strong,deontic,?,positive,no,pepi-V*,
153,pepi-,weak necessity,deontic,?,positive,no,pepi-V*,
154,pepi-,weak,deontic,?,positive,no,pepi-V*,
155,pepi-,weak,deontic,?,positive,no,pepi-V*,
156,pepi-,strong,teleological,?,positive,no,pepi-V*,
157,pepi-,weak necessity,teleological,?,positive,no,pepi-V*,
158,pepi-,weak,teleological,?,positive,no,pepi-V*,
159,pepi-,weak,teleological,?,positive,no,pepi-V*,
160,pepi-,strong,circumstantial,?,positive,no,pepi-V*,
161,pepi-,weak,circumstantial,1,positive,no,pepi-V*,
162,pepi-,strong,bouletic,?,positive,no,pepi-V*,
163,müley...V-la-al,strong,epistemic,?,negative,high,müley [...] V*-la-(y)al,
164,müley...V-la-al,weak necessity,epistemic,?,negative,high,müley [...] V*-la-(y)al,
165,müley...V-la-al,weak,epistemic,?,negative,high,müley [...] V*-la-(y)al,
166,müley...V-la-al,strong,deontic,1,negative,high,müley [...] V*-la-(y)al,
167,müley...V-la-al,weak necessity,deontic,?,negative,high,müley [...] V*-la-(y)al,
168,müley...V-la-al,weak,deontic,?,negative,high,müley [...] V*-la-(y)al,
169,müley...V-la-al,weak,deontic,?,negative,high,müley [...] V*-la-(y)al,
170,müley...V-la-al,strong,teleological,?,negative,high,müley [...] V*-la-(y)al,
171,müley...V-la-al,weak necessity,teleological,?,negative,high,müley [...] V*-la-(y)al,
172,müley...V-la-al,weak,teleological,?,negative,high,müley [...] V*-la-(y)al,
173,müley...V-la-al,weak,teleological,?,negative,high,müley [...] V*-la-(y)al,
174,müley...V-la-al,strong,circumstantial,?,negative,high,müley [...] V*-la-(y)al,
175,müley...V-la-al,weak,circumstantial,?,negative,high,müley [...] V*-la-(y)al,
176,müley...V-la-al,strong,bouletic,?,negative,high,müley [...] V*-la-(y)al,
177,duam-la-CONJ V*-a-...,strong,epistemic,?,negative,high,duam-la-CONJ V*-a-...,
178,duam-la-CONJ V*-a-...,weak necessity,epistemic,?,negative,high,duam-la-CONJ V*-a-...,
179,duam-la-CONJ V*-a-...,weak,epistemic,?,negative,high,duam-la-CONJ V*-a-...,
180,duam-la-CONJ V*-a-...,strong,deontic,?,negative,high,duam-la-CONJ V*-a-...,
181,duam-la-CONJ V*-a-...,weak necessity,deontic,?,negative,high,duam-la-CONJ V*-a-...,
182,duam-la-CONJ V*-a-...,weak,deontic,?,negative,high,duam-la-CONJ V*-a-...,
183,duam-la-CONJ V*-a-...,weak,deontic,?,negative,high,duam-la-CONJ V*-a-...,
184,duam-la-CONJ V*-a-...,strong,teleological,?,negative,high,duam-la-CONJ V*-a-...,
185,duam-la-CONJ V*-a-...,weak necessity,teleological,1,negative,high,duam-la-CONJ V*-a-...,
186,duam-la-CONJ V*-a-...,weak,teleological,?,negative,high,duam-la-CONJ V*-a-...,
187,duam-la-CONJ V*-a-...,weak,teleological,?,negative,high,duam-la-CONJ V*-a-...,
188,duam-la-CONJ V*-a-...,strong,circumstantial,?,negative,high,duam-la-CONJ V*-a-...,
189,duam-la-CONJ V*-a-...,weak,circumstantial,?,negative,high,duam-la-CONJ V*-a-...,
190,duam-la-CONJ V*-a-...,strong,bouletic,?,negative,high,duam-la-CONJ V*-a-...,
191,pepi-V*-la-a-CONJ,strong,epistemic,?,negative,high,pepi-V*-la-a-CONJ,
192,pepi-V*-la-a-CONJ,weak necessity,epistemic,?,negative,high,pepi-V*-la-a-CONJ,
193,pepi-V*-la-a-CONJ,weak,epistemic,?,negative,high,pepi-V*-la-a-CONJ,
194,pepi-V*-la-a-CONJ,strong,deontic,?,negative,high,pepi-V*-la-a-CONJ,
195,pepi-V*-la-a-CONJ,weak necessity,deontic,?,negative,high,pepi-V*-la-a-CONJ,
196,pepi-V*-la-a-CONJ,weak,deontic,?,negative,high,pepi-V*-la-a-CONJ,
197,pepi-V*-la-a-CONJ,weak,deontic,1,negative,high,pepi-V*-la-a-CONJ,
198,pepi-V*-la-a-CONJ,strong,teleological,?,negative,high,pepi-V*-la-a-CONJ,
199,pepi-V*-la-a-CONJ,weak necessity,teleological,?,negative,high,pepi-V*-la-a-CONJ,
200,pepi-V*-la-a-CONJ,weak,teleological,?,negative,high,pepi-V*-la-a-CONJ,
201,pepi-V*-la-a-CONJ,weak,teleological,1,negative,high,pepi-V*-la-a-CONJ,
202,pepi-V*-la-a-CONJ,strong,circumstantial,?,negative,high,pepi-V*-la-a-CONJ,
203,pepi-V*-la-a-CONJ,weak,circumstantial,?,negative,high,pepi-V*-la-a-CONJ,
204,pepi-V*-la-a-CONJ,strong,bouletic,?,negative,high,pepi-V*-la-a-CONJ,
205,pepi-V*-la-(yafu)-CONJ,strong,epistemic,?,negative,high,pepi-V*-la-(yafu)-CONJ,
206,pepi-V*-la-(yafu)-CONJ,weak necessity,epistemic,?,negative,high,pepi-V*-la-(yafu)-CONJ,
207,pepi-V*-la-(yafu)-CONJ,weak,epistemic,?,negative,high,pepi-V*-la-(yafu)-CONJ,
208,pepi-V*-la-(yafu)-CONJ,strong,deontic,?,negative,high,pepi-V*-la-(yafu)-CONJ,
209,pepi-V*-la-(yafu)-CONJ,weak necessity,deontic,?,negative,high,pepi-V*-la-(yafu)-CONJ,
210,pepi-V*-la-(yafu)-CONJ,weak,deontic,?,negative,high,pepi-V*-la-(yafu)-CONJ,
211,pepi-V*-la-(yafu)-CONJ,weak,deontic,?,negative,high,pepi-V*-la-(yafu)-CONJ,
212,pepi-V*-la-(yafu)-CONJ,strong,teleological,?,negative,high,pepi-V*-la-(yafu)-CONJ,
213,pepi-V*-la-(yafu)-CONJ,weak necessity,teleological,?,negative,high,pepi-V*-la-(yafu)-CONJ,
214,pepi-V*-la-(yafu)-CONJ,weak,teleological,?,negative,high,pepi-V*-la-(yafu)-CONJ,
215,pepi-V*-la-(yafu)-CONJ,weak,teleological,?,negative,high,pepi-V*-la-(yafu)-CONJ,
216,pepi-V*-la-(yafu)-CONJ,strong,circumstantial,?,negative,high,pepi-V*-la-(yafu)-CONJ,
217,pepi-V*-la-(yafu)-CONJ,weak,circumstantial,1,negative,high,pepi-V*-la-(yafu)-CONJ,
218,pepi-V*-la-(yafu)-CONJ,strong,bouletic,?,negative,high,pepi-V*-la-(yafu)-CONJ,
